name,href,id,area,city_olymp,ege,oge,folk_rating,specialisation,url_id,phones,url
"Дипломат, частная школа",../../sredneobrazovatelnaya-shkola/diplomat-chastnaya-shkola/index.html,a33,admiraltejskij,"",59.2,4.0,6.4,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkoladiplomatchastnayashkolaindexhtml.htm,8127140424|8124952978,diplomatschool.ru
Школа народного искусства Императрицы Александры Федоровны (ШНИ),../../hudozhestvenno-esteticheskoe-obrazovanie/shkola-narodnogo-iskusstva-imperatritsyi-aleksandryi-fedorovnyi/index.html,a37,admiraltejskij,1,56.7,"",0,Художественно-эстетическое образование|Частная школа,../data/shkola-spb.ru/cache/hudozhestvennoesteticheskoeobrazovanieshkolanarodnogoiskusstvaimperatritsyialeksandryifedorovnyiindexhtml.htm,8127140938|8127143040,empresschool.ru
Средняя специальная музыкальная школа имени Н. А. Римского-Корсакова (ССМШ),../../hudozhestvenno-esteticheskoe-obrazovanie/srednyaya-spetsialnaya-muzyikalnaya-shkola-spb-gosudarstvennoj-konservatorii-im-n-a-rimskogo-korsakova-kolledzh/index.html,a1,admiraltejskij,"",56.6,"",0,Художественно-эстетическое образование,../data/shkola-spb.ru/cache/hudozhestvennoesteticheskoeobrazovaniesrednyayaspetsialnayamuzyikalnayashkolaspbgosudarstvennojkonservatoriiimnarimskogokorsakovakolledzhindexhtml.htm,8127141161,x-letka.conservatory.ru
Суворовское военное училище МО РФ (СВУ),../../voennoe-uchilische/suvorovskoe-voennoe-uchilische/index.html,a739,admiraltejskij,"",55.7,4.0,5.0,Кадетские классы,../data/shkola-spb.ru/cache/voennoeuchilischesuvorovskoevoennoeuchilischeindexhtml.htm,8123102406,spbsvu.ru
"№ 286, школа (классы ЛНМО)",../../sredneobrazovatelnaya-shkola/286-shkola/index.html,a24,admiraltejskij,6,54.4,3.8,9.1,"",../data/shkola-spb.ru/cache/sredneobrazovatelnayashkola286shkolaindexhtml.htm,8122511440,school286.ru
"Экспресс, школа экстернат",../../sredneobrazovatelnaya-shkola/ekspress-srednyaya-obscheobrazovatelnaya-shkola/index.html,a703,tsentralnyij,"",52.8,"",7.0,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolaekspresssrednyayaobscheobrazovatelnayashkolaindexhtml.htm,9218560043|9218560083,express-externat.spb.ru
"№ 267, школа",../../sredneobrazovatelnaya-shkola/267-shkola/index.html,a19,admiraltejskij,"",52.5,"",3.8,"",../data/shkola-spb.ru/cache/sredneobrazovatelnayashkola267shkolaindexhtml.htm,8123161622|8123167910,267spb.ru
"ШКОЛА ТЕАТРА, ТЕЛЕВИДЕНИЯ И ШОУ-БИЗНЕСА (ШТТиШБ)",../../drugoe/shkola-teatra-televideniya-i-shou-biznesa/index.html,a39,admiraltejskij,"",52.2,"",8.3,Другое|Частная школа,../data/shkola-spb.ru/cache/drugoeshkolateatratelevideniyaishoubiznesaindexhtml.htm,8123149706|8123257193,www.ttishb.ru
"УСПЕХ, общеобразовательный центр",../../sredneobrazovatelnaya-shkola/uspeh-obscheobrazovatelnyij-tsentr/index.html,a35,admiraltejskij,"",47.1,"",0,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolauspehobscheobrazovatelnyijtsentrindexhtml.htm,8129109051|8124953638,uspex.spb.ru
"ЛОГОС, средняя школа",../../sredneobrazovatelnaya-shkola/logos-srednyaya-shkola/index.html,a40,admiraltejskij,"",47.1,"",9.0,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolalogossrednyayashkolaindexhtml.htm,8125718176|8123102528,school-logos.narod.ru
Колледж при Санкт-Петербургском Университете Управления и Экономики (СПБУУиЭ),../../sredneobrazovatelnaya-shkola/gimnaziya-pri-sankt-peterburgskom-universitete-upravleniya-i-ekonomiki/index.html,a799,admiraltejskij,"",41.8,"",0,"",../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolagimnaziyaprisanktpeterburgskomuniversiteteupravleniyaiekonomikiindexhtml.htm,81231339478123134948|8123133346,www.spbame.ru
Бизнес-школа «ДЕЛОВАЯ ВОЛНА»,../../sredneobrazovatelnaya-shkola/biznes-shkola-delovaya-volna/index.html,a34,primorskij,"","","",5.3,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolabiznesshkoladelovayavolnaindexhtml.htm,8123161283|8123166071|8123402610|8129827602,www.bwschool.ru
ШКОЛА-ПЛЮС,../../sredneobrazovatelnaya-shkola/shkola-plyus/index.html,a38,admiraltejskij,6,"","",0,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolashkolaplyusindexhtml.htm,8127107045,""
Классическая еврейская гимназия-пансион,../../sredneobrazovatelnaya-shkola/klassicheskaya-evrejskaya-gimnaziya-pansion/index.html,a42,admiraltejskij,"","","",0,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolaklassicheskayaevrejskayagimnaziyapansionindexhtml.htm,8127163815|8127108481|8127140743,""
ФРАНЦУЗСКАЯ ШКОЛА АНДРЭ МАЛЬРО в СПб,../../frantsuzskij-yazyik/frantsuzskaya-shkola-andre-malro-v-spb/index.html,a501,admiraltejskij,"","","",4.1,Другое|Французский язык|Частная школа,../data/shkola-spb.ru/cache/frantsuzskijyazyikfrantsuzskayashkolaandremalrovspbindexhtml.htm,8124980502,efsp.org
"№ 231, специальная (коррекционная) школа (VIII вида)",../../deti-s-osobennostyami-razvitiya/-231-spetsialnaya-korrektsionnaya-shkola-viii-vida/index.html,a1097,admiraltejskij,"","","",7.8,Дети с особенностями развития,../data/shkola-spb.ru/cache/detisosobennostyamirazvitiya231spetsialnayakorrektsionnayashkolaviiividaindexhtml.htm,8124172328,spb231.reg-school.ru
Академическая гимназия СПбГУ,../../biologiya/akademicheskaya-gimnaziya-sankt-peterburgskogo-gosudarstvennogo-universiteta-43/index.html,a43,petrodvortsovyij,70,68.4,"",8.9,Биология|Математика|Физика|Химия,../data/shkola-spb.ru/cache/biologiyaakademicheskayagimnaziyasanktpeterburgskogogosudarstvennogouniversiteta43indexhtml.htm,8123225312|8123225311|8124506990|8124506500,www.agym.spbu.ru
"№ 700, школа с углубленным изучением иностранных языков",../../inostrannyie-yazyiki/700-shkola-s-uglublennyim-izucheniem-inostrannyih-yazyikov/index.html,a72,vasileostrovskij,1,58.8,"",7.4,Иностранные языки,../data/shkola-spb.ru/cache/inostrannyieyazyiki700shkolasuglublennyimizuchenieminostrannyihyazyikovindexhtml.htm,8123284381|8123284343,school700.edu.ru
Санкт-Петербургский государственный академический художественный лицей им. Б.В.Иогансона,../../hudozhestvenno-esteticheskoe-obrazovanie/sankt-peterburgskij-gosudarstvennyij-akademicheskij-hudozhestvennyij-litsej-im-b-v-iogansona-rossijskoj-akademii-hudozhestv/index.html,a44,vasileostrovskij,3,58.5,"",5.4,Художественно-эстетическое образование,../data/shkola-spb.ru/cache/hudozhestvennoesteticheskoeobrazovaniesanktpeterburgskijgosudarstvennyijakademicheskijhudozhestvennyijlitsejimbviogansonarossijskojakademiihudozhestvindexhtml.htm,8123224039|8123220381,www.artlicei.ru
"Центр Искусства Воспитания, вальдорфская школа",../../sredneobrazovatelnaya-shkola/tsentr-iskusstva-vospitaniya-valdorfskaya-shkola/index.html,a78,vasileostrovskij,1,54.2,"",6.7,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolatsentriskusstvavospitaniyavaldorfskayashkolaindexhtml.htm,8123509186|8123509086,www.ziwspb.ru
"Ювента, частная школа",../../sredneobrazovatelnaya-shkola/yuventa-shkola/index.html,a73,vasileostrovskij,"",53.5,"",5.2,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolayuventashkolaindexhtml.htm,8123232849,www.nwedu.ru
"№ 575, центр образования",../../sredneobrazovatelnaya-shkola/575-shkola/index.html,a735,vasileostrovskij,"",41.9,"",8.1,"",../data/shkola-spb.ru/cache/sredneobrazovatelnayashkola575shkolaindexhtml.htm,8123217541|8123217575,school-575.ru
Радиотехнический профессиональный лицей,../../drugoe/radiotehnicheskij-professionalnyij-litsej/index.html,a736,vasileostrovskij,"",39.9,"",0,Другое,../data/shkola-spb.ru/cache/drugoeradiotehnicheskijprofessionalnyijlitsejindexhtml.htm,8123502763|8124058559,www.rtplspb.ru
"Человечек, школа - детский сад",../../nachalnaya-shkola/chelovechek-shkola-detskij-sad/index.html,a74,vasileostrovskij,"","","",8.6,Начальная школа|Частная школа,../data/shkola-spb.ru/cache/nachalnayashkolachelovechekshkoladetskijsadindexhtml.htm,8123219567|8123293186,chelovechek.info
"АСПЕКТ, частная британская школа",../../nachalnaya-shkola/aspekt/index.html,a75,vasileostrovskij,"","","",6.3,Начальная школа|Частная школа,../data/shkola-spb.ru/cache/nachalnayashkolaaspektindexhtml.htm,8123233497|9217456761|9214493000,ilaaspect.com/britanskaya-shkola-os
ИЗЮМИНКА,../../nachalnaya-shkola/izyuminka/index.html,a76,vasileostrovskij,"","","",6.8,Начальная школа|Частная школа,../data/shkola-spb.ru/cache/nachalnayashkolaizyuminkaindexhtml.htm,8129718554,www.izuminkaspb.ru
Православная школа семьи Шостаковичей,../../drugoe/pravoslavnaya-shkola-semi-shostakovichej/index.html,a765,vasileostrovskij,"","","",7.1,Другое|Частная школа,../data/shkola-spb.ru/cache/drugoepravoslavnayashkolasemishostakovichejindexhtml.htm,8122441103,www.pravoslav.com
Школа им. С. Т. Шацкого,../../chastnaya-shkola/shkola-im-stshatskogo/index.html,a1096,vasileostrovskij,"","","",9.6,Частная школа,../data/shkola-spb.ru/cache/chastnayashkolashkolaimstshatskogoindexhtml.htm,8123293186|8123219567,www.shatsky-school.ru
Немецкая школа при Генеральном консульстве Германии,../../nemetskij-yazyik/nemetskaya-shkola-pri-generalnom-konsulstve-germanii/index.html,a1118,vasileostrovskij,"","","",0,Немецкий язык,../data/shkola-spb.ru/cache/nemetskijyazyiknemetskayashkolaprigeneralnomkonsulstvegermaniiindexhtml.htm,8124412159,www.deutscheschule.ru
Медицинская Гимназия с православным воспитанием детей,../../biologiya/meditsinskaya-gimnaziya-s-pravoslavnyim-vospitaniem-detej/index.html,a136,vyiborgskij,3,65.9,"",6.9,Биология|Другое|Медицина|Химия|Частная школа,../data/shkola-spb.ru/cache/biologiyameditsinskayagimnaziyaspravoslavnyimvospitaniemdetejindexhtml.htm,8122915334,www.med-gimnazia.ru
"Паскаль Лицей, частная школа",../../sredneobrazovatelnaya-shkola/paskal-litsej/index.html,a137,vyiborgskij,4,61.0,4.5,4.9,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolapaskallitsejindexhtml.htm,8125529475,www.pascallyceum.ru
"Менахем, школа-сад, частное общеобразовательное учреждение",../../nachalnaya-shkola/menahem-shkola-sad-chastnoe-obscheobrazovatelnoe-uchrezhdenie/index.html,a140,vyiborgskij,"",59.2,"",5.0,Частная школа,../data/shkola-spb.ru/cache/nachalnayashkolamenahemshkolasadchastnoeobscheobrazovatelnoeuchrezhdenieindexhtml.htm,8123187356|8122913757,menahemschool.ru
Санкт-Петербургский технический колледж управления и коммерции (ТКУиК),../../drugoe/sankt-peterburgskij-tehnicheskij-kolledzh-upravleniya-i-kommertsii-tkuik/index.html,a743,tsentralnyij,"",48.2,"",5.0,Другое,../data/shkola-spb.ru/cache/drugoesanktpeterburgskijtehnicheskijkolledzhupravleniyaikommertsiitkuikindexhtml.htm,8125422405|8125422806,www.tcmc.spb.ru
"РОСТ, частная школа",../../nachalnaya-shkola/rost-chastnyij-detskij-sad-shkola/index.html,a139,vyiborgskij,"","","",5.7,Начальная школа|Частная школа,../data/shkola-spb.ru/cache/nachalnayashkolarostchastnyijdetskijsadshkolaindexhtml.htm,8122944514|9216312550,rostschool.ru
"МАСТЕР-КЛАСС, школа вариативного обучения",../../sredneobrazovatelnaya-shkola/master-klass-shkola-variativnogo-obucheniya/index.html,a141,vyiborgskij,"","","",0,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolamasterklassshkolavariativnogoobucheniyaindexhtml.htm,8129767869,www.master-klass.spb.ru
"№ 108, школа [ЗАКРЫТА]",../../sredneobrazovatelnaya-shkola/108-shkola/index.html,a98,vyiborgskij,"",48.7,"",0,"",../data/shkola-spb.ru/cache/sredneobrazovatelnayashkola108shkolaindexhtml.htm,8125424360|8125429265,108.shko.la
"№ 563, школа «Пушкинский лицей» [ЗАКРЫТА]",../../sredneobrazovatelnaya-shkola/563-shkola-pushkinskij-litsej/index.html,a129,vyiborgskij,"","","",0,"",../data/shkola-spb.ru/cache/sredneobrazovatelnayashkola563shkolapushkinskijlitsejindexhtml.htm,8125996423|8125575388,school563.ru
"№ 701, начальная школа - детский сад «ИЗУМРУДНЫЙ ГОРОД»",../../nachalnaya-shkola/701-nachalnaya-shkola-detskij-sad-izumrudnyij-gorod/index.html,a192,kalininskij,"","","",5.1,Начальная школа,../data/shkola-spb.ru/cache/nachalnayashkola701nachalnayashkoladetskijsadizumrudnyijgorodindexhtml.htm,8125336431,new.school701.ru
Монтессори-школа Михайловой (МШМ),../../nachalnaya-shkola/montessori-shkola-mihajlovoj-mshm/index.html,a825,kalininskij,"","","",8.8,Начальная школа|Частная школа,../data/shkola-spb.ru/cache/nachalnayashkolamontessorishkolamihajlovojmshmindexhtml.htm,8126424475,montessori-school.ru
"Взмах, частная школа",../../sredneobrazovatelnaya-shkola/vzmah/index.html,a240,kirovskij,1,65.8,"",7.7,Английский язык|Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolavzmahindexhtml.htm,8127034190|8123761025,www.vzmakh.ru
ШКОЛА РАЗГОВОРНЫХ ЯЗЫКОВ ЧОУ,../../inostrannyie-yazyiki/shkola-razgovornyih-yazyikov-chou/index.html,a244,kirovskij,"",53.0,"",6.7,Английский язык|Другие языки|Частная школа,../data/shkola-spb.ru/cache/inostrannyieyazyikishkolarazgovornyihyazyikovchouindexhtml.htm,8123080109|8127523470,clschool.ru
Санкт-Петербургское Суворовское военное училище МВД России,../../voennoe-uchilische/sankt-peterburgskoe-suvorovskoe-voennoe-uchilische-mvd-rossii/index.html,a814,kirovskij,"",49.7,"",5.3,Кадетские классы,../data/shkola-spb.ru/cache/voennoeuchilischesanktpeterburgskoesuvorovskoevoennoeuchilischemvdrossiiindexhtml.htm,8127849634|8124944886,svu-mvd.spb.ru
"№ 479, школа славянских культур",../../drugoe/479-shkola-slavyanskih-kultur/index.html,a225,kirovskij,"",48.6,"",5.4,"",../data/shkola-spb.ru/cache/drugoe479shkolaslavyanskihkulturindexhtml.htm,8127842066|8127840430,www.kirov.spb.ru/sc/479
"ДЕЛЬТА, частная школа-детский сад",../../sredneobrazovatelnaya-shkola/delta-chastnaya-shkola/index.html,a241,kirovskij,"","","",9.0,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkoladeltachastnayashkolaindexhtml.htm,8127846981,www.shkoladelta.ru
"№ 279, школа индивидуального развития и обучения [ЗАКРЫТА]",../../deti-s-osobennostyami-razvitiya/279-shkola-individualnogo-razvitiya-i-obucheniya/index.html,a209,kirovskij,1,50.6,"",8.5,Дети с особенностями развития,../data/shkola-spb.ru/cache/detisosobennostyamirazvitiya279shkolaindividualnogorazvitiyaiobucheniyaindexhtml.htm,8127521919|8127520725,school279.spb.ru
Центр информационной культуры (ЦИК) [ЗАКРЫТА],../../sredneobrazovatelnaya-shkola/tsentr-informatsionnoj-kulturyi-tsik/index.html,a811,kirovskij,"",28.6,"",0,"",../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolatsentrinformatsionnojkulturyitsikindexhtml.htm,8127861924,""
"№ 648, школа [ЗАКРЫТА]",../../sredneobrazovatelnaya-shkola/648-shkola/index.html,a755,kolpinskij,"",53.3,"",8.5,"",../data/shkola-spb.ru/cache/sredneobrazovatelnayashkola648shkolaindexhtml.htm,8124172850,gousochn648.narod.ru
"№ 478, школа [ЗАКРЫТА]",../../sredneobrazovatelnaya-shkola/478-shkola/index.html,a263,kolpinskij,"","","",0,"",../data/shkola-spb.ru/cache/sredneobrazovatelnayashkola478shkolaindexhtml.htm,8124616216|8124616218,kolpino.edu.ru/school478
"УЧАСТИЕ, образовательный центр",../../drugoe/uchastie-obrazovatelnyij-tsentr/index.html,a310,krasnogvardejskij,"","","",0,Другое|Частная школа,../data/shkola-spb.ru/cache/drugoeuchastieobrazovatelnyijtsentrindexhtml.htm,8124443473|8124443862,fondedu.ru
Эпишкола,../../sredneobrazovatelnaya-shkola/epishkola/index.html,a738,krasnogvardejskij,3,"","",9.4,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolaepishkolaindexhtml.htm,8124443862|8124443473,epischool.edu.ru
"№ 198, школа [ЗАКРЫТА]",../../sredneobrazovatelnaya-shkola/198-shkola/index.html,a292,krasnogvardejskij,"",47.4,"",2.3,"",../data/shkola-spb.ru/cache/sredneobrazovatelnayashkola198shkolaindexhtml.htm,"",""
"№ 170, школа [ЗАКРЫТА]",../../deti-s-osobennostyami-razvitiya/170-shkola-klassyi-dlya-detej-s-oslablennyim-zdorovem/index.html,a283,krasnogvardejskij,"",43.8,"",0,Дети с особенностями развития,../data/shkola-spb.ru/cache/detisosobennostyamirazvitiya170shkolaklassyidlyadetejsoslablennyimzdorovemindexhtml.htm,8122256264|8122253045,170piter.ucoz.ru
Кронштадтский морской кадетский корпус (КМКК),../../voennoe-uchilische/kronshtadtskij-morskoj-kadetskij-korpus/index.html,a767,kronshtadtskij,1,50.2,4.2,5.0,Кадетские классы,../data/shkola-spb.ru/cache/voennoeuchilischekronshtadtskijmorskojkadetskijkorpusindexhtml.htm,8183111464,kmkk.edumil.ru
"№ 424, школа",../../deti-s-osobennostyami-razvitiya/424-sanatornaya-shkola-internat/index.html,a359,kronshtadtskij,"",44.0,"",9.0,Дети с особенностями развития,../data/shkola-spb.ru/cache/detisosobennostyamirazvitiya424sanatornayashkolainternatindexhtml.htm,8123115257|8123115654,www.libraveka.narod.ru
"Школа ""Аксон""",../../sredneobrazovatelnaya-shkola/shkola-akson/index.html,a764,kronshtadtskij,"","","",7.0,Частная школа,../data/shkola-spb.ru/cache/sredneobrazovatelnayashkolashkolaaksonindexhtml.htm,9219424550,www.axonschool.ru
