name,ogrn
"Автономная некоммерческая организация общеобразовательная ""Санкт-Петербургская международная школа""",01e940c29f24c1aea40b7b4f176cd103
"АНО ""СПбМШ""",01e940c29f24c1aea40b7b4f176cd103
Государственное бюджетное общеобразовательное учреждение школа-интернат № 20 Петроградского района Санкт-Петербурга,d1f77a3edf1436e1f24a6f546c3cabe5
ГБОУШИ №20,d1f77a3edf1436e1f24a6f546c3cabe5
ГОУСКШИ №20,d1f77a3edf1436e1f24a6f546c3cabe5
Государственное бюджетное общеобразовательное учреждение школа-интернат № 8 Пушкинского района Санкт-Петербурга,76282c3b34f049a0f80d73432502723e
ГБОУ школа-интернат №8,76282c3b34f049a0f80d73432502723e
ГОУ СКОШ-инт №8,76282c3b34f049a0f80d73432502723e
"Государственное бюджетное учреждение дополнительного образования Дом детского творчества ""Современник"" Выборгского района Санкт-Петербурга",ade77269bb0453fb1ccc73bb8ab5d00c
"ГБУ ДО ДДТ ""Современник""",ade77269bb0453fb1ccc73bb8ab5d00c
Государственное бюджетное общеобразовательное учреждение школа № 18 Центрального района Санкт-Петербурга,a1101ea79f650f592a99786098bb9fb9
ГБОУ №18,a1101ea79f650f592a99786098bb9fb9
ГСКОУ №18,a1101ea79f650f592a99786098bb9fb9
Государственное бюджетное общеобразовательное учреждение Морская школа Московского района Санкт-Петербурга,c3176b7fff707d9316ddbe6be62a13d2
ГБОУ Морская школа,c3176b7fff707d9316ddbe6be62a13d2
ГОУ ЦО №2,c3176b7fff707d9316ddbe6be62a13d2
"Государственное бюджетное учреждение дополнительного образования ""Правобережный дом детского творчества"" Невского района Санкт-Петербурга",97598e50b7b0ac73466a718906a85aaf
"ГБУ ДО ""ПДДТ""",97598e50b7b0ac73466a718906a85aaf
Государственное бюджетное общеобразовательное учреждение средняя общеобразовательная школа № 46 с углубленным изучением английского языка Приморского района Санкт-Петербурга,65e8e5d5e1185b395ca9b8f4896219cb
ГБОУ СОШ №46,65e8e5d5e1185b395ca9b8f4896219cb
ГОУ СОШ №46 (англ),65e8e5d5e1185b395ca9b8f4896219cb
Школа № 46,65e8e5d5e1185b395ca9b8f4896219cb
Школа №46,65e8e5d5e1185b395ca9b8f4896219cb
"№ 46, школа",65e8e5d5e1185b395ca9b8f4896219cb
Государственное бюджетное общеобразовательное учреждение школа № 4 Василеостровского района Санкт - Петербурга,c8ddaa79e87d5a275162a1e6c63c7d26
ГБСОУ №4,c8ddaa79e87d5a275162a1e6c63c7d26
ГС(К)ОУ №4,c8ddaa79e87d5a275162a1e6c63c7d26
Государственное бюджетное общеобразовательное учреждение средняя общеобразовательная школа №153 Центрального района Санкт-Петербурга имени Героя Российской Федерации В.В.Таташвили,ec66811e7a0d7f9f50c901a8b343774f
ГБОУ СОШ №153,ec66811e7a0d7f9f50c901a8b343774f
ГОУ СОШ №153,ec66811e7a0d7f9f50c901a8b343774f
Школа № 153,ec66811e7a0d7f9f50c901a8b343774f
Школа №153,ec66811e7a0d7f9f50c901a8b343774f
"№ 153, школа",ec66811e7a0d7f9f50c901a8b343774f
"Государственное бюджетное учреждение дополнительного профессионального педагогического образования центр повышения квалификации специалистов ""Информационно-методический центр"" Колпинского района Санкт-Петербурга",dbab045b9f31f6fec3ac89bdd6913290
ГБУ ДППО ЦПКС ИМЦ Колпинского района,dbab045b9f31f6fec3ac89bdd6913290
Государственное бюджетное общеобразовательное учреждение школа №690 Невского района Санкт-Петербурга,dd9cf39c6f961b9f83eddf3b0779a398
ГБОУ СОШ №690,dd9cf39c6f961b9f83eddf3b0779a398
Школа № 690,dd9cf39c6f961b9f83eddf3b0779a398
Школа №690,dd9cf39c6f961b9f83eddf3b0779a398
"№ 690, школа",dd9cf39c6f961b9f83eddf3b0779a398
Государственное бюджетное общеобразовательное учреждение школа №5 Центрального района Санкт-Петербурга,d31ac34225494052c1ddf5ce188a2877
ГБОУ №5,d31ac34225494052c1ddf5ce188a2877
ГСКОУ №5,d31ac34225494052c1ddf5ce188a2877
Государственное бюджетное общеобразовательное учреждение школа №59 Приморского района Санкт-Петербурга,70f204a1cf2004110d6864e06c134d64
ГБОУ школа №59,70f204a1cf2004110d6864e06c134d64
ГС(К)ОУ №59,70f204a1cf2004110d6864e06c134d64
Государственное бюджетное общеобразовательное учреждение Гимназия № 67 Петроградского района Санкт-Петербурга,533cdd26ff6421a4ff732a2daecfec15
ГБОУ Гимназия №67,533cdd26ff6421a4ff732a2daecfec15
ГОУ Гимназия №67,533cdd26ff6421a4ff732a2daecfec15
Государственное бюджетное учреждение дополнительного образования Дом детства и юношества Приморского района Санкт-Петербурга,1881f96f27817f30890300bde5b899de
ГБУ ДО ДДЮ,1881f96f27817f30890300bde5b899de
Государственное бюджетное общеобразовательное учреждение средняя общеобразовательная школа №632 Приморского района Санкт-Петербурга,1a3c029c58c82e44dc7c31ec79c5978e
ГБОУ школа №632,1a3c029c58c82e44dc7c31ec79c5978e
Государственное бюджетное общеобразовательное учреждение школа №25 Петроградского района Санкт-Петербурга,26d5f337d7461a97f7ad2cb43f0af40f
ГБОУ школа №25,26d5f337d7461a97f7ad2cb43f0af40f
Государственное бюджетное учреждение дополнительного образования Дворец детского (юношеского) творчества Выборгского района Санкт-Петербурга,831c8303f1ca72ff187985a92607f57e
ГБУ ДО ДДЮТ,831c8303f1ca72ff187985a92607f57e
Государственное бюджетное общеобразовательное учреждение Вторая Санкт-Петербургская Гимназия,0f5fb3aae32ea35c75792c5a41bae565
Вторая Санкт-Петербургская Гимназия,0f5fb3aae32ea35c75792c5a41bae565
ГОУ Вторая СПб Гимназия,0f5fb3aae32ea35c75792c5a41bae565
"Государственное бюджетное учреждение дополнительного образования Дом детского творчества ""Союз"" Выборгского района Санкт-Петербурга",b394db457212b68e96e70a347a94fd79
"ГБУ ДО ДДТ ""Союз""",b394db457212b68e96e70a347a94fd79
"Государственное бюджетное учреждение дополнительного образования Дворец творчества детей и молодежи ""Молодежный творческий Форум Китеж плюс"" Санкт-Петербурга",9e7014bc3335a270a9bdb62208de18c9
"ДО при ГБУ ДО ""Китеж плюс""",9e7014bc3335a270a9bdb62208de18c9
Государственное бюджетное общеобразовательное учреждение центр образования № 195 Адмиралтейского района Санкт-Петербурга,bd6034f7772d8234d20f63234a1e7887
ГБОУ ЦО №195,bd6034f7772d8234d20f63234a1e7887
ГОУ ЦО № 195,bd6034f7772d8234d20f63234a1e7887
"Государственное бюджетное общеобразовательное учреждение средняя общеобразовательная школа с углубленным изучением предметов музыкального цикла ""Тутти"" Центрального района Санкт-Петербурга",e9f88c09e30ad5b268402c82f6431256
ГБОУ СОШ «Тутти»,e9f88c09e30ad5b268402c82f6431256
"ГОУ СОШ ""Тутти"" (муз)",e9f88c09e30ad5b268402c82f6431256
Школа № ,e9f88c09e30ad5b268402c82f6431256
Школа №,e9f88c09e30ad5b268402c82f6431256
"№ , школа",e9f88c09e30ad5b268402c82f6431256
Государственное бюджетное учреждение дополнительного профессионального педагогического образования центр повышения квалификации специалистов «Информационно-методический Центр» Выборгского района Санкт-Петербурга,8270cf86d9299738d663e2ca26c05d0b
ГБУ ДППО ЦПКС ИМЦ Выборгского района,8270cf86d9299738d663e2ca26c05d0b
Государственное бюджетное общеобразовательное учреждение школа-интернат №22 Невского района Санкт-Петербурга.,7803e99407952c633506a2339223e12c
ГБОУ Ш-И №22,7803e99407952c633506a2339223e12c
ГОУ С(К)ОШ-И №22,7803e99407952c633506a2339223e12c
Государственное бюджетное общеобразовательное учреждение Центр образования № 167 Красносельского района Санкт-Петербурга,887de4d396e5452b2ab8f33e2b094d68
ГБОУ ЦО №167,887de4d396e5452b2ab8f33e2b094d68
ГОУ ЦО №167,887de4d396e5452b2ab8f33e2b094d68
"Частное образовательное учреждение высшего образования ""Санкт-Петербургский институт экономики и управления""",bc12175607d1e7cb22757a09a30cd665
ЧОУ ВО СПбИЭУ,bc12175607d1e7cb22757a09a30cd665
Государственное бюджетное общеобразовательное учреждение средняя общеобразовательная школа № 18 с углубленным изучением математики Василеостровского района Санкт-Петербурга,b13f863fe5232ac4728e8fa66da285d1
ГБОУ СОШ №18,b13f863fe5232ac4728e8fa66da285d1
ГБОУ СОШ №18(мат),b13f863fe5232ac4728e8fa66da285d1
Школа № 18,b13f863fe5232ac4728e8fa66da285d1
Школа №18,b13f863fe5232ac4728e8fa66da285d1
"№ 18, школа",b13f863fe5232ac4728e8fa66da285d1
"Государственное бюджетное учреждение дополнительного образования Центр психолого-педагогической, медицинской и социальной помощи Колпинского района Санкт-Петербурга",ab9afadf8ec28553e69d3aae0366cbd1
ГБУ ДО ЦППМСП Колпинского района,ab9afadf8ec28553e69d3aae0366cbd1
"Естественно-научный лицей федерального государственного автономного образовательного учреждения высшего образования ""Санкт-Петербургский политехнический университет Петра Великого""",1be097944dc3487c3420246cf157100c
Естественно-научный лицей СПбПУ,1be097944dc3487c3420246cf157100c
Лицей № ,1be097944dc3487c3420246cf157100c
Лицей №,1be097944dc3487c3420246cf157100c
"№ , лицей",1be097944dc3487c3420246cf157100c
Государственное бюджетное общеобразовательное учреждение средняя общеобразовательная школа № 31 с углубленным изучением английского языка Василеостровского района Санкт-Петербурга,d5f3ab13e3f4fb67a20e48462650479a
ГБОУ СОШ №31,d5f3ab13e3f4fb67a20e48462650479a
ГОУ СОШ №31,d5f3ab13e3f4fb67a20e48462650479a
Школа № 31,d5f3ab13e3f4fb67a20e48462650479a
Школа №31,d5f3ab13e3f4fb67a20e48462650479a
"№ 31, школа",d5f3ab13e3f4fb67a20e48462650479a
Государственное бюджетное учреждение дополнительного образования Центр технического творчества Адмиралтейского района Санкт-Петербурга,26e6d7b4bef5ba34321ba4571d95b3fd
ГБУ ДО ЦТТ,26e6d7b4bef5ba34321ba4571d95b3fd
Государственное бюджетное учреждение дополнительного образования Центр психолого-педагогического сопровождения Адмиралтейского района Санкт-Петербурга,58255bea961722b2d70d667690f3b1ae
ГБУ ДО ЦППС Адмиралтейского района,58255bea961722b2d70d667690f3b1ae
Государственное бюджетное общеобразовательное учреждение школа № 565 Кировского района Санкт-Петербурга,1f71b87549a7590fb17db232d47f351d
ГБОУ школа №565,1f71b87549a7590fb17db232d47f351d
ГСКОУ школа №565,1f71b87549a7590fb17db232d47f351d
"Государственное бюджетное общеобразовательное учреждение для детей, нуждающихся в длительном лечении, школа-интернат № 68 Пушкинского района Санкт-Петербурга",687b96d539e056de6b8506f31ec3f2dd
ГБОУ ШИ №68,687b96d539e056de6b8506f31ec3f2dd
ГОУ СШИ №68,687b96d539e056de6b8506f31ec3f2dd
"Государственное бюджетное учреждение дополнительного профессионального педагогического образования центр повышения квалификации специалистов ""Информационно-методический центр"" Невского района Санкт-Петербурга",17c3cf056ad620fc3b7a75d3456b8889
ГБУ ДППО ЦПКС ИМЦ Невского района,17c3cf056ad620fc3b7a75d3456b8889
"Государственное бюджетное учреждение дополнительного образования ""Дом детского творчества ""Левобережный"" Невского района Санкт-Петербурга",9cd17aa4f859f33c218aad42b590893b
"ГБУ ДО ДДТ ""Левобережный""",9cd17aa4f859f33c218aad42b590893b
Государственное бюджетное общеобразовательное учреждение средняя общеобразовательная школа № 4 с углубленным изучением французского языка имени Жака-Ива Кусто Василеостровского района Санкт-Петербурга,6ba9252e411321b9a3c65bb8bcbc691a
ГБОУ СОШ №4 Кусто,6ba9252e411321b9a3c65bb8bcbc691a
ГОУ СОШ №4 (фр.),6ba9252e411321b9a3c65bb8bcbc691a
Школа № 4,6ba9252e411321b9a3c65bb8bcbc691a
Школа №4,6ba9252e411321b9a3c65bb8bcbc691a
"№ 4, школа",6ba9252e411321b9a3c65bb8bcbc691a
Государственное бюджетное общеобразовательное учреждение школа № 613 Московского района Санкт-Петербурга,3d431f8f71d193b03661950dec4ca3ea
ГБОУ школа №613,3d431f8f71d193b03661950dec4ca3ea
ГС(К)ОУ № 613,3d431f8f71d193b03661950dec4ca3ea
Государственное бюджетное общеобразовательное учреждение школа №10 Калининского района Санкт-Петербурга,988a9e48dd59692c51f4d433254bbc59
ГБОУ №10,988a9e48dd59692c51f4d433254bbc59
ГСОУ №10,988a9e48dd59692c51f4d433254bbc59
Государственное бюджетное общеобразовательное учреждение школа-интернат № 6 Красногвардейского района Санкт-Петербурга,e53e30427cb33d9059a05e81bcfc8e21
ГБОУ школа-интернат №6,e53e30427cb33d9059a05e81bcfc8e21
ГОУСК школа-интернат №6,e53e30427cb33d9059a05e81bcfc8e21
Государственное бюджетное общеобразовательное учреждение школа-интернат № 1 имени К.К.Грота Красногвардейского района Санкт-Петербурга,3cf792c849072df4deb9122ef2980e8c
ГБОУ школа-инт. №1,3cf792c849072df4deb9122ef2980e8c
ГБОУ школа-инт.№1,3cf792c849072df4deb9122ef2980e8c
"Частное образовательное учреждение среднего общего образования ""Лицей АРИСТОС""",387945c1a28c715f70171b4f5b91d9aa
"ЧОУ СОО ""Лицей АРИСТОС""",387945c1a28c715f70171b4f5b91d9aa
Государственное бюджетное общеобразовательное учреждение школа-интернат №1 Выборгского района Санкт-Петербурга,2830afe345e081ce5bde29413193f9d8
ГБОУ школа-интернат №001,2830afe345e081ce5bde29413193f9d8
ГОУ школа-интернат №001,2830afe345e081ce5bde29413193f9d8
Государственное бюджетное учреждение дополнительного образования Центр детского и юношеского музыкально-хореографического искусства «Эдельвейс» Приморского района Санкт–Петербурга,5706d0cd76a968ada16cf5a5604fc6af
"ГБУ ДО ЦИ ""Эдельвейс""",5706d0cd76a968ada16cf5a5604fc6af
Государственное бюджетное общеобразовательное учреждение школа-интернат № 49 Петродворцового района Санкт-Петербурга «Школа здоровья»,aa85673ac313b7bc54c5424e7cdc7457
ГБОУ школа-интернат №49,aa85673ac313b7bc54c5424e7cdc7457
ГОУ СКОШ № 49,aa85673ac313b7bc54c5424e7cdc7457
"Государственное бюджетное учреждение дополнительного образования ""Центр гражданского и патриотического воспитания детей и молодежи ""Взлет"" Невского района Санкт-Петербурга",1e0f306bc140381ed51d86adcd9b8d38
"ГБУ ДО ЦГПВДиМ ""Взлет""",1e0f306bc140381ed51d86adcd9b8d38
