name,href,id,area
Вторая Санкт-Петербургская гимназия,../../inostrannyie-yazyiki/vtoraya-sankt-peterburgskaya-gimnaziya/index.html,a3,admiraltejskij
"№ 278, гимназия",../../anglijskij-yazyik/278-gimnaziya/index.html,a21,admiraltejskij
"№ 263, школа с углубленным изучением английского языка",../../anglijskij-yazyik/263-shkola-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a17,admiraltejskij
"№ 307, школа",../../sredneobrazovatelnaya-shkola/307-shkola-bazovaya-shkola-universiteta-ekonomiki-i-finansov-bgtu-i-inzhekon/index.html,a28,admiraltejskij
"№ 281, лицей с углубленным изучением химии",../../himiya/281-litsej-s-uglublennyim-izucheniem-himii/index.html,a23,admiraltejskij
"Дипломат, частная школа",../../sredneobrazovatelnaya-shkola/diplomat-chastnaya-shkola/index.html,a33,admiraltejskij
"№ 564, школа (классы ЛНМО)",../../sredneobrazovatelnaya-shkola/564-shkola/index.html,a30,admiraltejskij
"№ 306, школа с углубленным изучением английского языка",../../anglijskij-yazyik/306-shkola-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a27,admiraltejskij
"№ 272, гимназия",../../sredneobrazovatelnaya-shkola/272-gimnaziya/index.html,a20,admiraltejskij
"№ 238, школа с углубленным изучением английского языка",../../anglijskij-yazyik/238-shkola-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a9,admiraltejskij
Школа народного искусства Императрицы Александры Федоровны (ШНИ),../../hudozhestvenno-esteticheskoe-obrazovanie/shkola-narodnogo-iskusstva-imperatritsyi-aleksandryi-fedorovnyi/index.html,a37,admiraltejskij
Средняя специальная музыкальная школа имени Н. А. Римского-Корсакова (ССМШ),../../hudozhestvenno-esteticheskoe-obrazovanie/srednyaya-spetsialnaya-muzyikalnaya-shkola-spb-gosudarstvennoj-konservatorii-im-n-a-rimskogo-korsakova-kolledzh/index.html,a1,admiraltejskij
"№ 232, школа",../../sredneobrazovatelnaya-shkola/232-shkola/index.html,a6,admiraltejskij
"№ 234, школа",../../sredneobrazovatelnaya-shkola/234-shkola/index.html,a7,admiraltejskij
Суворовское военное училище МО РФ (СВУ),../../voennoe-uchilische/suvorovskoe-voennoe-uchilische/index.html,a739,admiraltejskij
"№ 266, школа с углубленным изучением французского языка",../../frantsuzskij-yazyik/266-shkola-s-uglublennyim-izucheniem-frantsuzskogo-yazyika/index.html,a18,admiraltejskij
"№ 243, школа",../../sredneobrazovatelnaya-shkola/243-shkola/index.html,a11,admiraltejskij
"№ 286, школа (классы ЛНМО)",../../sredneobrazovatelnaya-shkola/286-shkola/index.html,a24,admiraltejskij
"№ 229, школа",../../sredneobrazovatelnaya-shkola/229-litsej/index.html,a5,admiraltejskij
"№ 241, школа",../../sredneobrazovatelnaya-shkola/241-shkola/index.html,a10,admiraltejskij
"Экспресс, школа экстернат",../../sredneobrazovatelnaya-shkola/ekspress-srednyaya-obscheobrazovatelnaya-shkola/index.html,a703,admiraltejskij
"№ 280, школа имени М. Ю. Лермонтова",../../sredneobrazovatelnaya-shkola/280-shkola-imeni-m-yu-lermontova/index.html,a22,admiraltejskij
"№ 225, школа",../../sredneobrazovatelnaya-shkola/225-shkola/index.html,a4,admiraltejskij
"№ 256, школа",../../sredneobrazovatelnaya-shkola/256-shkola/index.html,a14,admiraltejskij
"№ 267, школа",../../sredneobrazovatelnaya-shkola/267-shkola/index.html,a19,admiraltejskij
"ШКОЛА ТЕАТРА, ТЕЛЕВИДЕНИЯ И ШОУ-БИЗНЕСА (ШТТиШБ)",../../drugoe/shkola-teatra-televideniya-i-shou-biznesa/index.html,a39,admiraltejskij
"№ 255, школа - отделение дополнительного образования «Школа-творчество»",../../drugoe/255-shkola-otdelenie-dopolnitelnogo-obrazovaniya-shkola-tvorchestvo/index.html,a13,admiraltejskij
"№ 616, Центр ""Динамика"" для детей с ДЦП",../../deti-s-osobennostyami-razvitiya/616-tsentr-dinamika/index.html,a754,admiraltejskij
"№ 259, школа",../../sredneobrazovatelnaya-shkola/259-shkola/index.html,a15,admiraltejskij
"№ 260, школа",../../sredneobrazovatelnaya-shkola/260-shkola/index.html,a16,admiraltejskij
"№ 235, школа им. Д. Д. Шостаковича с углубленным изучением предметов художественно-эстетического цикла",../../hudozhestvenno-esteticheskoe-obrazovanie/235-shkola-im-d-d-shostakovicha-s-uglublennyim-izucheniem-predmetov-hudozhestvenno-esteticheskogo-tsikla/index.html,a8,admiraltejskij
"№ 317, школа",../../sredneobrazovatelnaya-shkola/317-shkola/index.html,a29,admiraltejskij
"№ 245, школа",../../sredneobrazovatelnaya-shkola/245-shkola/index.html,a12,admiraltejskij
"УСПЕХ, общеобразовательный центр",../../sredneobrazovatelnaya-shkola/uspeh-obscheobrazovatelnyij-tsentr/index.html,a35,admiraltejskij
"ЛОГОС, средняя школа",../../sredneobrazovatelnaya-shkola/logos-srednyaya-shkola/index.html,a40,admiraltejskij
"№ 288, школа",../../sredneobrazovatelnaya-shkola/288-shkola/index.html,a26,admiraltejskij
"№ 287, школа",../../sredneobrazovatelnaya-shkola/287-shkola/index.html,a25,admiraltejskij
"№ 195, центр образования",../../sredneobrazovatelnaya-shkola/195-tsentr-obrazovaniya/index.html,a762,admiraltejskij
Колледж при Санкт-Петербургском Университете Управления и Экономики (СПБУУиЭ),../../sredneobrazovatelnaya-shkola/gimnaziya-pri-sankt-peterburgskom-universitete-upravleniya-i-ekonomiki/index.html,a799,admiraltejskij
"№ 615, начальная общеобразовательная школа",../../nachalnaya-shkola/615-nachalnaya-obscheobrazovatelnaya-shkola/index.html,a31,admiraltejskij
"№ 624, начальная общеобразовательная школа - детский сад",../../nachalnaya-shkola/624-nachalnaya-obscheobrazovatelnaya-shkola-detskij-sad/index.html,a32,admiraltejskij
Бизнес-школа «ДЕЛОВАЯ ВОЛНА»,../../sredneobrazovatelnaya-shkola/biznes-shkola-delovaya-volna/index.html,a34,admiraltejskij
ШКОЛА-ПЛЮС,../../sredneobrazovatelnaya-shkola/shkola-plyus/index.html,a38,admiraltejskij
Классическая еврейская гимназия-пансион,../../sredneobrazovatelnaya-shkola/klassicheskaya-evrejskaya-gimnaziya-pansion/index.html,a42,admiraltejskij
ФРАНЦУЗСКАЯ ШКОЛА АНДРЭ МАЛЬРО в СПб,../../frantsuzskij-yazyik/frantsuzskaya-shkola-andre-malro-v-spb/index.html,a501,admiraltejskij
"№ 2, речевая школа-интернат",../../deti-s-osobennostyami-razvitiya/2-rechevaya-shkola-internat/index.html,a773,admiraltejskij
"№ 5,  коррекционная школа (V вида) для детей с нарушениями речи",../../deti-s-osobennostyami-razvitiya/5-korrektsionnaya-shkola-v-vida-dlya-detej-s-narusheniyami-rechi/index.html,a777,admiraltejskij
"№ 522, коррекционная школа (VII  вида)",../../deti-s-osobennostyami-razvitiya/-522-korrektsionnaya-shkola-vii-vida/index.html,a1094,admiraltejskij
"№ 231, специальная (коррекционная) школа (VIII вида)",../../deti-s-osobennostyami-razvitiya/-231-spetsialnaya-korrektsionnaya-shkola-viii-vida/index.html,a1097,admiraltejskij
"№ 30, физико-математический лицей",../../matematika/30-fiziko-matematicheskij-litsej/index.html,a63,vasileostrovskij
Академическая гимназия СПбГУ,../../biologiya/akademicheskaya-gimnaziya-sankt-peterburgskogo-gosudarstvennogo-universiteta-43/index.html,a43,vasileostrovskij
"№ 4, школа им. Жака-Ива Кусто с углубленным изучением французского языка",../../frantsuzskij-yazyik/4-shkola-im-zhaka-iva-kusto-s-uglublennyim-izucheniem-frantsuzskogo-yazyika/index.html,a46,vasileostrovskij
"№ 24, гимназия им. И. А. Крылова",../../sredneobrazovatelnaya-shkola/24-gimnaziya-im-i-a-kryilova/index.html,a59,vasileostrovskij
"№ 586, гимназия",../../sredneobrazovatelnaya-shkola/586-gimnaziya/index.html,a69,vasileostrovskij
"№ 18, школа с углубленным изучением математики",../../matematika/18-shkola-s-uglublennyim-izucheniem-matematiki/index.html,a56,vasileostrovskij
"№ 12, школа с углубленным изучением английского языка",../../anglijskij-yazyik/12-shkola-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a52,vasileostrovskij
"№ 31, школа с углубленным изучением английского языка",../../anglijskij-yazyik/31-shkola-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a64,vasileostrovskij
"№ 11, гимназия с углубленным изучением английского языка",../../anglijskij-yazyik/11-gimnaziya-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a51,vasileostrovskij
"№ 700, школа с углубленным изучением иностранных языков",../../inostrannyie-yazyiki/700-shkola-s-uglublennyim-izucheniem-inostrannyih-yazyikov/index.html,a72,vasileostrovskij
Санкт-Петербургский государственный академический художественный лицей им. Б.В.Иогансона,../../hudozhestvenno-esteticheskoe-obrazovanie/sankt-peterburgskij-gosudarstvennyij-akademicheskij-hudozhestvennyij-litsej-im-b-v-iogansona-rossijskoj-akademii-hudozhestv/index.html,a44,vasileostrovskij
"№ 29, школа с углубленным изучением французского языка и права",../../pravo/29-shkola-s-uglublennyim-izucheniem-frantsuzskogo-yazyika-i-prava/index.html,a62,vasileostrovskij
"№ 10, школа с углубленным изучением химии",../../himiya/10-shkola-s-uglublennyim-izucheniem-himii/index.html,a50,vasileostrovskij
"№ 642, гимназия «Земля и Вселенная»",../../sredneobrazovatelnaya-shkola/642-gimnaziya-zemlya-i-vselennaya/index.html,a70,vasileostrovskij
"№ 16, школа",../../sredneobrazovatelnaya-shkola/16-shkola/index.html,a54,vasileostrovskij
"№ 32, гимназия",../../sredneobrazovatelnaya-shkola/32-gimnaziya/index.html,a65,vasileostrovskij
"Центр Искусства Воспитания, вальдорфская школа",../../sredneobrazovatelnaya-shkola/tsentr-iskusstva-vospitaniya-valdorfskaya-shkola/index.html,a78,vasileostrovskij
"№ 35, школа с углубленным изучением английского языка",../../inostrannyie-yazyiki/35-shkola-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a66,vasileostrovskij
"Ювента, частная школа",../../sredneobrazovatelnaya-shkola/yuventa-shkola/index.html,a73,vasileostrovskij
"№ 27, школа с углубленным изучением литературы, истории и иностранных языков",../../inostrannyie-yazyiki/27-shkola-s-uglublennyim-izucheniem-literaturyi-istorii-i-inostrannyih-yazyikov/index.html,a60,vasileostrovskij
"№ 15, школа",../../sredneobrazovatelnaya-shkola/15-shkola/index.html,a53,vasileostrovskij
"№ 2, школа",../../sredneobrazovatelnaya-shkola/2-shkola/index.html,a45,vasileostrovskij
"№ 9, школа с углубленным изучением французского языка",../../frantsuzskij-yazyik/9-shkola-s-uglublennyim-izucheniem-frantsuzskogo-yazyika/index.html,a49,vasileostrovskij
"№ 17, школа",../../sredneobrazovatelnaya-shkola/17-shkola/index.html,a55,vasileostrovskij
"№ 21, школа",../../sredneobrazovatelnaya-shkola/21-shkola/index.html,a58,vasileostrovskij
"№ 28, школа",../../sredneobrazovatelnaya-shkola/28-shkola/index.html,a61,vasileostrovskij
"№ 5, школа",../../sredneobrazovatelnaya-shkola/5-shkola/index.html,a47,vasileostrovskij
"№ 19, школа",../../sredneobrazovatelnaya-shkola/19-shkola/index.html,a57,vasileostrovskij
"№ 6, школа",../../sredneobrazovatelnaya-shkola/6-shkola/index.html,a48,vasileostrovskij
"№ 576, школа-интернат с углубленным изучением предмета «Физическая культура»",../../sportivnaya-shkola/576-shkola-internat-s-uglublennyim-izucheniem-predmeta-fizicheskaya-kultura/index.html,a68,vasileostrovskij
"№ 575, центр образования",../../sredneobrazovatelnaya-shkola/575-shkola/index.html,a735,vasileostrovskij
Радиотехнический профессиональный лицей,../../drugoe/radiotehnicheskij-professionalnyij-litsej/index.html,a736,vasileostrovskij
"№ 36, школа начального общего образования",../../nachalnaya-shkola/36-shkola-nachalnogo-obschego-obrazovaniya/index.html,a67,vasileostrovskij
"Человечек, школа - детский сад",../../nachalnaya-shkola/chelovechek-shkola-detskij-sad/index.html,a74,vasileostrovskij
"АСПЕКТ, частная британская школа",../../nachalnaya-shkola/aspekt/index.html,a75,vasileostrovskij
ИЗЮМИНКА,../../nachalnaya-shkola/izyuminka/index.html,a76,vasileostrovskij
Православная школа семьи Шостаковичей,../../drugoe/pravoslavnaya-shkola-semi-shostakovichej/index.html,a765,vasileostrovskij
"№ 4, специальная школа VIII вида",../../deti-s-osobennostyami-razvitiya/4-shkola-viii-vida/index.html,a776,vasileostrovskij
Школа им. С. Т. Шацкого,../../chastnaya-shkola/shkola-im-stshatskogo/index.html,a1096,vasileostrovskij
Немецкая школа при Генеральном консульстве Германии,../../nemetskij-yazyik/nemetskaya-shkola-pri-generalnom-konsulstve-germanii/index.html,a1118,vasileostrovskij
"№ 645, школа [ЗАКРЫТА]",../../sredneobrazovatelnaya-shkola/645-shkola/index.html,a71,vasileostrovskij
"№ 73, Ломоносовская гимназия",../../sredneobrazovatelnaya-shkola/73-lomonosovskaya-gimnaziya/index.html,a83,vyiborgskij
Медицинская Гимназия с православным воспитанием детей,../../biologiya/meditsinskaya-gimnaziya-s-pravoslavnyim-vospitaniem-detej/index.html,a136,vyiborgskij
"№ 74, гимназия",../../nemetskij-yazyik/74-gimnaziya/index.html,a84,vyiborgskij
Естественно-научный лицей СПбПУ (ЕНЛ СПбПУ),../../informatika/632-estestvenno-nauchnyij-litsej-pri-sankt-peterburgskom-gosudarstvennom-politehnicheskom-universitete/index.html,a188,vyiborgskij
"№ 605, школа с углубленным изучением немецкого языка",../../inostrannyie-yazyiki/605-shkola-s-uglublennyim-izucheniem-nemetskogo-yazyika/index.html,a130,vyiborgskij
"№ 61, гимназия",../../anglijskij-yazyik/61-gimnaziya-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a80,vyiborgskij
"№ 488, лицей",../../sredneobrazovatelnaya-shkola/488-litsej/index.html,a121,vyiborgskij
"№ 92, гимназия",../../sredneobrazovatelnaya-shkola/92-gimnaziya/index.html,a88,vyiborgskij
"№ 534, школа с углубленным изучением английского языка",../../anglijskij-yazyik/534-shkola-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a125,vyiborgskij
"№ 105, гимназия",../../anglijskij-yazyik/105-gimnaziya-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a96,vyiborgskij
"Паскаль Лицей, частная школа",../../sredneobrazovatelnaya-shkola/paskal-litsej/index.html,a137,vyiborgskij
"№ 622, гимназия с углубленным изучением права",../../pravo/622-gimnaziya-s-uglublennyim-izucheniem-prava/index.html,a131,vyiborgskij
"№ 295, гимназия",../../sredneobrazovatelnaya-shkola/295-gimnaziya/index.html,a616,vyiborgskij
"№ 652, гимназия",../../inostrannyie-yazyiki/652-gimnaziya-s-uglublennyim-izucheniem-inostrannyih-yazyikov/index.html,a133,vyiborgskij
"№ 83, школа с углубленным изучением японского и английского языков",../../anglijskij-yazyik/83-shkola-s-uglublennyim-izucheniem-yaponskogo-i-anglijskogo-yazyikov/index.html,a86,vyiborgskij
"Менахем, школа-сад, частное общеобразовательное учреждение",../../nachalnaya-shkola/menahem-shkola-sad-chastnoe-obscheobrazovatelnoe-uchrezhdenie/index.html,a140,vyiborgskij
"№ 101, лицей",../../matematika/101-litsej/index.html,a92,vyiborgskij
"№ 623, лицей им. И. П. Павлова",../../biologiya/623-litsej-im-i-p-pavlova/index.html,a132,vyiborgskij
"№ 457, школа с углубленным изучением английского языка",../../anglijskij-yazyik/457-shkola-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a111,vyiborgskij
"№ 114, гимназия",../../sredneobrazovatelnaya-shkola/114-gimnaziya/index.html,a101,vyiborgskij
"№ 107, гимназия",../../sredneobrazovatelnaya-shkola/107-gimnaziya/index.html,a97,vyiborgskij
"№ 558, школа с углубленным изучением математики",../../matematika/558-shkola-s-uglublennyim-izucheniem-matematiki/index.html,a126,vyiborgskij
"№ 103, школа с углубленным изучением математики",../../matematika/103-shkola-s-uglublennyim-izucheniem-matematiki-i-ekonomiki/index.html,a94,vyiborgskij
"№ 517, школа с углубленным изучением предметов экономического профиля",../../drugoe/517-shkola/index.html,a123,vyiborgskij
"№ 62, школа",../../sredneobrazovatelnaya-shkola/62-shkola/index.html,a81,vyiborgskij
"№ 124, школа с углубленным изучением английского языка",../../anglijskij-yazyik/124-shkola-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a107,vyiborgskij
"№ 584, коррекционная школа для детей с заболеваниями опорно-двигательного аппарата неврологического характера.",../../deti-s-osobennostyami-razvitiya/584-shkola-korrektsionnaya-dlya-detej-s-zabolevaniyami-oporno-dvigatelnogo-apparata-nevrologicheskogo-haraktera/index.html,a745,vyiborgskij
"№ 518, школа",../../sredneobrazovatelnaya-shkola/518-shkola/index.html,a124,vyiborgskij
"№ 65, школа с углубленным изучением французского языка",../../frantsuzskij-yazyik/65-shkola-s-uglublennyim-izucheniem-frantsuzskogo-yazyika/index.html,a82,vyiborgskij
"№ 102, школа",../../sredneobrazovatelnaya-shkola/102-shkola/index.html,a93,vyiborgskij
"№ 135, школа",../../inostrannyie-yazyiki/135-shkola/index.html,a109,vyiborgskij
"№ 486, лицей",../../sredneobrazovatelnaya-shkola/486-litsej/index.html,a120,vyiborgskij
"№ 463, школа",../../pravo/463-resursnyij-tsentr-po-grazhdansko-pravovomu-vospitaniyu/index.html,a112,vyiborgskij
"№ 468, школа",../../sredneobrazovatelnaya-shkola/468-shkola/index.html,a113,vyiborgskij
"№ 494, школа",../../sredneobrazovatelnaya-shkola/494-shkola/index.html,a122,vyiborgskij
"№ 33, школа-интернат для слабослышащих детей",../../deti-s-osobennostyami-razvitiya/33-shkola-internat/index.html,a744,vyiborgskij
"№ 120, школа",../../sredneobrazovatelnaya-shkola/120-shkola/index.html,a105,vyiborgskij
"№ 559, школа с углубленным изучением физики и математики",../../sredneobrazovatelnaya-shkola/559-shkola/index.html,a127,vyiborgskij
"№ 117, школа",../../sredneobrazovatelnaya-shkola/117-shkola/index.html,a103,vyiborgskij
"№ 483, школа с углубленным изучением информатики",../../informatika/483-shkola-s-uglublennyim-izucheniem-informatiki/index.html,a119,vyiborgskij
"№ 471, школа",../../sredneobrazovatelnaya-shkola/471-shkola/index.html,a115,vyiborgskij
"№ 76, школа",../../sredneobrazovatelnaya-shkola/76-shkola/index.html,a85,vyiborgskij
"№ 112, школа",../../sredneobrazovatelnaya-shkola/112-shkola/index.html,a100,vyiborgskij
"№ 90, школа",../../sredneobrazovatelnaya-shkola/90-shkola/index.html,a87,vyiborgskij
"№ 104, школа",../../sredneobrazovatelnaya-shkola/104-shkola/index.html,a95,vyiborgskij
"№ 453, школа",../../pravo/453-resursnyij-tsentr-po-etiko-pravovomu-obrazovaniyu/index.html,a110,vyiborgskij
"№ 60, школа",../../sredneobrazovatelnaya-shkola/60-shkola/index.html,a79,vyiborgskij
"№ 97, школа",../../sredneobrazovatelnaya-shkola/97-shkola/index.html,a90,vyiborgskij
"№ 123, школа",../../sredneobrazovatelnaya-shkola/123-shkola/index.html,a106,vyiborgskij
"№ 472, школа имени А. Т. Карпова",../../sredneobrazovatelnaya-shkola/472-shkola-imeni-a-t-karpova/index.html,a116,vyiborgskij
"№ 115, школа",../../sredneobrazovatelnaya-shkola/115-shkola/index.html,a102,vyiborgskij
"№ 560, школа",../../sredneobrazovatelnaya-shkola/560-shkola/index.html,a128,vyiborgskij
"№ 118, школа",../../sredneobrazovatelnaya-shkola/118-shkola/index.html,a104,vyiborgskij
"№ 110, школа",../../inostrannyie-yazyiki/110-shkola/index.html,a99,vyiborgskij
"№ 94, школа",../../informatika/94-shkola-s-uglublennyim-izucheniem-informatiki/index.html,a89,vyiborgskij
"№ 474, школа",../../sredneobrazovatelnaya-shkola/474-shkola/index.html,a117,vyiborgskij
"№ 475, школа",../../sredneobrazovatelnaya-shkola/475-shkola/index.html,a118,vyiborgskij
Санкт-Петербургский технический колледж управления и коммерции (ТКУиК),../../drugoe/sankt-peterburgskij-tehnicheskij-kolledzh-upravleniya-i-kommertsii-tkuik/index.html,a743,vyiborgskij
"№ 1, колледж олимпийского резерва",../../sportivnaya-shkola/-1-kolledzh-olimpijskogo-rezerva/index.html,a815,vyiborgskij
"№ 100, центр образования",../../sredneobrazovatelnaya-shkola/100-shkola/index.html,a91,vyiborgskij
"№ 469, школа",../../sredneobrazovatelnaya-shkola/469-shkola/index.html,a114,vyiborgskij
"№ 130, прогимназия",../../nachalnaya-shkola/130-progimnaziya/index.html,a108,vyiborgskij
"№ 677, прогимназия интеллектуального, художественно-эстетического и физического развития воспитанников и обучающихся",../../sredneobrazovatelnaya-shkola/677-progimnaziya-intellektualnogo-hudozhestvenno-esteticheskogo-i-fizicheskogo-razvitiya-vospitannikov-i-obuchayuschihsya/index.html,a134,vyiborgskij
"РОСТ, частная школа",../../nachalnaya-shkola/rost-chastnyij-detskij-sad-shkola/index.html,a139,vyiborgskij
"МАСТЕР-КЛАСС, школа вариативного обучения",../../sredneobrazovatelnaya-shkola/master-klass-shkola-variativnogo-obucheniya/index.html,a141,vyiborgskij
"№ 1, школа-интернат (I вида) для неслышащих детей",../../deti-s-osobennostyami-razvitiya/shkola-internat-1/index.html,a770,vyiborgskij
"№ 6, коррекционная школа V вида для детей с нарушениями речи",../../deti-s-osobennostyami-razvitiya/6-korrektsionnaya-shkola-v-vida-dlya-detej-s-narusheniyami-rechi/index.html,a779,vyiborgskij
"№ 487, специальная (коррекционная) школа (VIII вида)",../../deti-s-osobennostyami-razvitiya/-487-spetsialnaya-korrektsionnaya-shkola-viii-vida/index.html,a1098,vyiborgskij
"№ 482, школа",../../sredneobrazovatelnaya-shkola/-482-shkola/index.html,a1120,vyiborgskij
"№ 108, школа [ЗАКРЫТА]",../../sredneobrazovatelnaya-shkola/108-shkola/index.html,a98,vyiborgskij
"№ 563, школа «Пушкинский лицей» [ЗАКРЫТА]",../../sredneobrazovatelnaya-shkola/563-shkola-pushkinskij-litsej/index.html,a129,vyiborgskij
"ФТШ, лицей «Физико-техническая школа» Академического университета",../../matematika/566-litsej-fiziko-tehnicheskaya-shkola-ran/index.html,a135,kalininskij
"№ 470, лицей",../../anglijskij-yazyik/470-gimnaziya-s-uglublennyim-izucheniem-anglijskogo-yazyika-matematiki-i-informatiki/index.html,a183,kalininskij
"№ 126, лицей",../../biologiya/126-litsej/index.html,a160,kalininskij
"№ 63, гимназия с углубленным изучением иностранных языков",../../inostrannyie-yazyiki/63-gimnaziya-s-uglublennyim-izucheniem-inostrannyih-yazyikov/index.html,a143,kalininskij
"№ 95, лицей",../../sredneobrazovatelnaya-shkola/95-litsej/index.html,a154,kalininskij
"№ 144, лицей",../../sredneobrazovatelnaya-shkola/144-gimnaziya/index.html,a166,kalininskij
"№ 179, лицей",../../meditsina/179-litsej/index.html,a179,kalininskij
"№ 150, лицей",../../sredneobrazovatelnaya-shkola/150-litsej/index.html,a171,kalininskij
"№ 148, гимназия им. Сервантеса",../../drugie-yazyiki/148-gimnaziya-im-servantesa/index.html,a169,kalininskij
"№ 619, школа",../../sredneobrazovatelnaya-shkola/619-shkola/index.html,a187,kalininskij
"№ 159, Бестужевская гимназия",../../sredneobrazovatelnaya-shkola/159-bestuzhevskaya-gimnaziya/index.html,a174,kalininskij
"№ 98, школа с углубленным изучением английского языка",../../anglijskij-yazyik/98-shkola-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a156,kalininskij
"№ 192, Брюсовская гимназия",../../inostrannyie-yazyiki/192-bryusovskaya-gimnaziya/index.html,a182,kalininskij
"№ 111, школа с углубленным изучением немецкого языка",../../inostrannyie-yazyiki/111-shkola-s-uglublennyim-izucheniem-nemetskogo-yazyika/index.html,a157,kalininskij
"№ 89, школа",../../sredneobrazovatelnaya-shkola/89-shkola/index.html,a152,kalininskij
"№ 71, школа",../../sredneobrazovatelnaya-shkola/71-shkola/index.html,a146,kalininskij
"№ 139, школа с углубленным изучением математики",../../matematika/139-shkola-s-uglublennyim-izucheniem-matematiki/index.html,a165,kalininskij
"№ 119, школа с углубленным изучением английского языка",../../anglijskij-yazyik/119-shkola-s-uglublennyim-izucheniem-anglijskogo-yazyika/index.html,a158,kalininskij
"№ 138, школа",../../sredneobrazovatelnaya-shkola/138-shkola/index.html,a164,kalininskij
"№ 158, школа",../../sredneobrazovatelnaya-shkola/158-shkola/index.html,a173,kalininskij
"№ 78, школа",../../sredneobrazovatelnaya-shkola/78-shkola/index.html,a148,kalininskij
"№ 72, школа с углубленным изучением немецкого языка",../../inostrannyie-yazyiki/72-shkola-s-uglublennyim-izucheniem-nemetskogo-yazyika/index.html,a147,kalininskij
"№ 156, школа с углубленным изучением информатики",../../informatika/156-shkola-s-uglublennyim-izucheniem-informatiki/index.html,a172,kalininskij
"№ 69, школа",../../sredneobrazovatelnaya-shkola/69-shkola/index.html,a145,kalininskij
"№ 79, школа",../../anglijskij-yazyik/79-shkola/index.html,a149,kalininskij
"№ 121, школа",../../sredneobrazovatelnaya-shkola/121-shkola/index.html,a159,kalininskij
